
:: Start Date	End Date	YYYY-MM-DD
::	filefolder = "Start_Year" - 13 folders (17 files per folder)
::	filename = "start_month"_"span_in_months"_"start_year".html

:: Yearly Span

1600-01-01	1601-01-01
1700-01-01	1701-01-01
1800-01-01	1801-01-01
1900-01-01	1901-01-01
2000-01-01	2001-01-01
2019-01-01	2020-01-01
2020-01-01	2021-01-01
2021-01-01	2022-01-01
2100-01-01	2101-01-01
2200-01-01	2201-01-01
2300-01-01	2301-01-01
2400-01-01	2401-01-01
2500-01-01	2501-01-01

:: Quarterly Span

1600-01-01	1600-04-01
1600-04-01	1600-07-01
1600-07-01	1600-10-01
1600-10-01	1601-01-01
1700-01-01	1700-04-01
1700-04-01	1700-07-01
1700-07-01	1700-10-01
1700-10-01	1701-01-01
1800-01-01	1800-04-01
1800-04-01	1800-07-01
1800-07-01	1800-10-01
1800-10-01	1801-01-01
1900-01-01	1900-04-01
1900-04-01	1900-07-01
1900-07-01	1900-10-01
1900-10-01	1901-01-01
2000-01-01	2000-04-01
2000-04-01	2000-07-01
2000-07-01	2000-10-01
2000-10-01	2001-01-01
2019-01-01	2019-04-01
2019-04-01	2019-07-01
2019-07-01	2019-10-01
2019-10-01	2020-01-01
2020-01-01	2020-04-01
2020-04-01	2020-07-01
2020-07-01	2020-10-01
2020-10-01	2021-01-01
2021-01-01	2021-04-01
2021-04-01	2021-07-01
2021-07-01	2021-10-01
2021-10-01	2022-01-01
2100-01-01	2100-04-01
2100-04-01	2100-07-01
2100-07-01	2100-10-01
2100-10-01	2101-01-01
2200-01-01	2200-04-01
2200-04-01	2200-07-01
2200-07-01	2200-10-01
2200-10-01	2201-01-01
2300-01-01	2300-04-01
2300-04-01	2300-07-01
2300-07-01	2300-10-01
2300-10-01	2301-01-01
2400-01-01	2400-04-01
2400-04-01	2400-07-01
2400-07-01	2400-10-01
2400-10-01	2401-01-01
2500-01-01	2500-04-01
2500-04-01	2500-07-01
2500-07-01	2500-10-01
2500-10-01	2501-01-01

:: Monthly Span

1600-01-01	1600-02-01
1600-02-01	1600-03-01
1600-03-01	1600-04-01
1600-04-01	1600-05-01
1600-05-01	1600-06-01
1600-06-01	1600-07-01
1600-07-01	1600-08-01
1600-08-01	1600-09-01
1600-09-01	1600-10-01
1600-10-01	1600-11-01
1600-11-01	1600-12-01
1600-12-01	1601-01-01
1700-01-01	1700-02-01
1700-02-01	1700-03-01
1700-03-01	1700-04-01
1700-04-01	1700-05-01
1700-05-01	1700-06-01
1700-06-01	1700-07-01
1700-07-01	1700-08-01
1700-08-01	1700-09-01
1700-09-01	1700-10-01
1700-10-01	1700-11-01
1700-11-01	1700-12-01
1700-12-01	1701-01-01
1800-01-01	1800-02-01
1800-02-01	1800-03-01
1800-03-01	1800-04-01
1800-04-01	1800-05-01
1800-05-01	1800-06-01
1800-06-01	1800-07-01
1800-07-01	1800-08-01
1800-08-01	1800-09-01
1800-09-01	1800-10-01
1800-10-01	1800-11-01
1800-11-01	1800-12-01
1800-12-01	1801-01-01
1900-01-01	1900-02-01
1900-02-01	1900-03-01
1900-03-01	1900-04-01
1900-04-01	1900-05-01
1900-05-01	1900-06-01
1900-06-01	1900-07-01
1900-07-01	1900-08-01
1900-08-01	1900-09-01
1900-09-01	1900-10-01
1900-10-01	1900-11-01
1900-11-01	1900-12-01
1900-12-01	1901-01-01
2000-01-01	2000-02-01
2000-02-01	2000-03-01
2000-03-01	2000-04-01
2000-04-01	2000-05-01
2000-05-01	2000-06-01
2000-06-01	2000-07-01
2000-07-01	2000-08-01
2000-08-01	2000-09-01
2000-09-01	2000-10-01
2000-10-01	2000-11-01
2000-11-01	2000-12-01
2000-12-01	2001-01-01
2019-01-01	2019-02-01
2019-02-01	2019-03-01
2019-03-01	2019-04-01
2019-04-01	2019-05-01
2019-05-01	2019-06-01
2019-06-01	2019-07-01
2019-07-01	2019-08-01
2019-08-01	2019-09-01
2019-09-01	2019-10-01
2019-10-01	2019-11-01
2019-11-01	2019-12-01
2019-12-01	2020-01-01
2020-01-01	2020-02-01
2020-02-01	2020-03-01
2020-03-01	2020-04-01
2020-04-01	2020-05-01
2020-05-01	2020-06-01
2020-06-01	2020-07-01
